=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260418_180005
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P02_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P01_session_01_segments.h5']
Total samples: 16820
Evaluation Mode: Leave-One-Participant-Out CV (8 Participants)
Final Model Training samples: 14297

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (18): ax1, ay1, az1, roll_rad1, pitch_rad1, yaw_rad1, ax2, ay2, az2, roll_rad2, pitch_rad2, yaw_rad2, ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_LSTM
Learning Rate: 0.001
Batch Size: 64
Epochs: 400

--- EVALUATION METRICS ---
(Averaged over 8 folds)
MAE: 0.3867 (±0.0729)
MSE: 0.5464 (±0.1525)
RMSE: 0.7314 (±0.1069)
R2: 0.8319 (±0.0472)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 8423     | 0.0776     | 0.2854    
0.90 kg      | 1198     | 0.2935     | 0.5248    
0.98 kg      | 1201     | 0.3342     | 0.5823    
1.97 kg      | 1199     | 0.6622     | 0.8322    
2.24 kg      | 1202     | 0.6275     | 0.8583    
2.94 kg      | 1203     | 0.8585     | 1.0578    
4.14 kg      | 1190     | 0.9640     | 1.1956    
5.92 kg      | 1204     | 1.2480     | 1.6353    

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 4429     | 0.4011     | 0.7370    
P02          | 1428     | 0.4558     | 0.8111    
P10          | 497      | 0.2870     | 0.5834    
P06          | 992      | 0.5124     | 0.8941    
P11          | 998      | 0.3678     | 0.6381    
P09          | 998      | 0.2421     | 0.5134    
P14          | 499      | 0.3833     | 0.7372    
P03          | 998      | 0.4794     | 0.7831    
P05          | 499      | 0.3144     | 0.6172    
P04          | 998      | 0.3820     | 0.7226    
P13          | 498      | 0.5977     | 1.0817    
P16          | 496      | 0.2462     | 0.6189    
P12          | 998      | 0.1915     | 0.4379    
P15          | 498      | 0.3592     | 0.7057    
P07          | 997      | 0.5044     | 0.9280    
P08          | 997      | 0.4511     | 0.8753    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
70     | 9.908s                 | 2        | 1.4725     | 2.0824    
74     | 10.478s                | 2        | 0.3369     | 0.4616    
81     | 11.475s                | 1        | 0.6107     | 0.6107    
89     | 12.614s                | 1        | 0.0218     | 0.0218    
95     | 13.468s                | 1        | 0.0196     | 0.0196    
105    | 14.893s                | 1        | 0.6948     | 0.6948    
110    | 15.605s                | 1        | 0.0117     | 0.0117    
121    | 17.171s                | 1        | 0.0081     | 0.0081    
122    | 17.314s                | 1        | 0.0117     | 0.0117    
147    | 20.874s                | 1        | 0.0074     | 0.0074    
203    | 28.849s                | 1        | 0.0146     | 0.0146    
219    | 31.128s                | 1        | 4.1751     | 4.1751    
264    | 37.536s                | 1        | 0.0065     | 0.0065    
292    | 41.524s                | 1        | 0.0828     | 0.0828    
314    | 44.657s                | 1        | 0.0380     | 0.0380    
315    | 44.799s                | 1        | 0.8863     | 0.8863    
477    | 67.870s                | 1        | 0.0000     | 0.0000    
500    | 71.145s                | 1        | 0.0156     | 0.0156    

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 2,023,745
Trainable Parameters: 2,023,745

Average timings:
train_time: 6710.950170s (±1297.092772s)
inference_time_total: 2.169760s (±0.729213s)
inference_time_per_sample: 0.001083s (±0.000299s)

--- PERMUTATION CHANNEL IMPORTANCE ---
(Drop in MSE when feature is shuffled. Higher is more important)
$a_2$: 0.197592
Brachioradialis: 0.095550
Extensor Carpi Radialis (ECR): 0.089894
$a_1$: 0.076320
$a_{diff}$: 0.047595
Biceps Brachii: 0.040466
Posterior Deltoid: 0.018151
$\alpha_{diff}$: 0.017197
$\alpha_2$: 0.011041
$\alpha_1$: 0.010692
Lateral Deltoid: 0.004882
Anterior Deltoid: -0.003409
Triceps Brachii: -0.004031
Flexor Carpi Ulnaris (FCU): -0.013181
