=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260505_182152
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P01_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P02_session_01_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P17_session_01_segments.h5', 'participant_P18_session_01_segments.h5']
Total samples: 1613
Evaluation Mode: Leave-One-Participant-Out CV (3 Participants)
Final Model Training samples: 659

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (6): ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_GRU

--- EVALUATION METRICS ---
(Averaged over 3 folds)
MAE: 0.5622 (±0.0728)
MSE: 1.0408 (±0.2467)
RMSE: 1.0129 (±0.1219)
R2: 0.7177 (±0.0665)
Train MAE: 0.4789 (±0.0292)
Train RMSE: 0.8773 (±0.0517)
Generalization Gap (MAE): 0.0833 (±0.0808)
Overfit Ratio (RMSE): 1.1562 (±0.1415)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 941      | 0.0547     | 0.1843    
0.98 kg      | 136      | 0.6253     | 0.6982    
1.97 kg      | 135      | 1.1537     | 1.2985    
2.94 kg      | 135      | 1.3079     | 1.5387    
4.14 kg      | 133      | 1.2151     | 1.6104    
5.92 kg      | 133      | 2.0805     | 2.2770    

--- DETAILED GENERALIZATION PERFORMANCE ---
Mean MAE across participants: 0.5300 ± 0.1864
Min / Max MAE:                0.2985 / 1.1066
Mean RMSE across participants:0.9439 ± 0.3199
Min / Max RMSE:               0.5185 / 1.9187

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 380      | 0.7408     | 1.2489    
P03          | 82       | 0.4623     | 0.8079    
P10          | 40       | 0.4527     | 0.8595    
P13          | 38       | 0.5376     | 1.1699    
P02          | 121      | 0.4532     | 0.7705    
P05          | 39       | 0.2985     | 0.5185    
P06          | 84       | 0.7028     | 1.2039    
P08          | 84       | 0.6335     | 1.1688    
P09          | 85       | 0.3730     | 0.7795    
P14          | 41       | 1.1066     | 1.9187    
P16          | 83       | 0.3511     | 0.6236    
P04          | 84       | 0.4176     | 0.7284    
P07          | 84       | 0.5047     | 0.9152    
P11          | 85       | 0.6958     | 1.1685    
P12          | 85       | 0.4808     | 0.6720    
P15          | 74       | 0.3416     | 0.6510    
P17          | 84       | 0.5002     | 0.8794    
P18          | 40       | 0.4868     | 0.9062    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
63     | 2.772s                 | 1        | 0.3075     | 0.3075    
64     | 2.808s                 | 2        | 0.0000     | 0.0000    
65     | 2.844s                 | 1        | 0.0000     | 0.0000    
66     | 2.880s                 | 2        | 1.8759     | 1.9114    
67     | 2.916s                 | 1        | 0.0000     | 0.0000    
68     | 2.953s                 | 1        | 0.0000     | 0.0000    
69     | 2.989s                 | 2        | 0.0000     | 0.0000    
70     | 3.025s                 | 1        | 0.0000     | 0.0000    
72     | 3.098s                 | 2        | 2.5322     | 2.7693    
76     | 3.243s                 | 1        | 0.0000     | 0.0000    
77     | 3.279s                 | 4        | 1.0355     | 2.0710    
78     | 3.315s                 | 2        | 0.0562     | 0.0794    
79     | 3.351s                 | 1        | 0.0000     | 0.0000    

--- COMPUTE & TIMING METRICS ---
Device: Apple Silicon (MPS) on arm (arm64)
Total Parameters: 37,655
Trainable Parameters: 37,655

Average timings:
train_time: 57.508228s (±12.267343s)
inference_time_total: 0.436942s (±0.057588s)
inference_time_per_sample: 0.000812s (±0.000105s)

--- COMPUTE & TIMING METRICS ---
Device: Apple Silicon (MPS) on arm (arm64)
Total Parameters: 37,655
Trainable Parameters: 37,655

Average timings:
train_time: 57.508228s (±12.267343s)
inference_time_total: 0.436942s (±0.057588s)
inference_time_per_sample: 0.000812s (±0.000105s)

--- PERMUTATION CHANNEL IMPORTANCE ---
(Drop in MSE when feature is shuffled. Higher is more important)
Brachioradialis: 1.131479
Biceps Brachii: 0.144453
Extensor Carpi Radialis (ECR): 0.113880
Flexor Carpi Ulnaris (FCU): 0.043233
$\alpha_{diff}$: 0.000374
Lateral Deltoid: -0.005099
Anterior Deltoid: -0.009852
$a_{diff}$: -0.014541
Triceps Brachii: -0.016517
Posterior Deltoid: -0.020644
